Industry,No_Employees,Ownership,Company Age,Locations,Headquarter,No_Branches
IT Services & Consulting,1 Lakh+ Employees,Public,55 years old,Mumbai +280 more,Mumbai ,280 more
IT Services & Consulting,1 Lakh+ Employees,Public,34 years old,Dublin +141 more,Dublin ,141 more
IT Services & Consulting,1 Lakh+ Employees,Forbes Global 2000,29 years old,Teaneck. New Jersey. +111 more,Teaneck. New Jersey. ,111 more
IT Services & Consulting,1 Lakh+ Employees,Public,78 years old,Bangalore/Bengaluru +243 more,Bangalore/Bengaluru ,243 more
Banking,1 Lakh+ Employees,Public,29 years old,Mumbai +1183 more,Mumbai ,1183 more
Banking,1 Lakh+ Employees,Public,29 years old,Mumbai +1413 more,Mumbai ,1413 more
IT Services & Consulting,1 Lakh+ Employees,Public,42 years old,Bengaluru/Bangalore +135 more,Bengaluru/Bangalore ,135 more
IT Services & Consulting,1 Lakh+ Employees,Public,56 years old,Paris +87 more,Paris ,87 more
IT Services & Consulting,1 Lakh+ Employees,Public,37 years old,Pune +232 more,Pune ,232 more
IT Services & Consulting,1 Lakh+ Employees,Public,32 years old,Noida +150 more,Noida ,150 more
IT Services & Consulting,50k-1 Lakh Employees,Public,26 years old,New York +79 more,New York ,79 more
Banking,50k-1 Lakh Employees,Public,30 years old,Mumbai +1216 more,Mumbai ,1216 more
BPO,10k-50k Employees,Public,40 years old,Fremont +82 more,Fremont ,82 more
Internet,1 Lakh+ Employees,Public,29 years old,Seattle +390 more,Seattle ,390 more
Software Product,50k-1 Lakh Employees,Public,112 years old,Armonk +129 more,Armonk ,129 more
Telecom,50k-1 Lakh Employees,Public,16 years old,Navi Mumbai +1084 more,Navi Mumbai ,1084 more
Engineering & Construction,1 Lakh+ Employees,Public,85 years old,Mumbai +572 more,Mumbai ,572 more
NBFC,10k-50k Employees,Forbes Global 2000,16 years old,Ahmedabad +883 more,Ahmedabad ,883 more
Retail,1 Lakh+ Employees,Public,17 years old,Navi Mumbai +884 more,Navi Mumbai ,884 more
BPO,10k-50k Employees,Public,45 years old,Paris +132 more,Paris ,132 more
Telecom,10k-50k Employees,Public,5 years old,Gandhinagar +596 more,Gandhinagar ,596 more
Management Consulting,1 Lakh+ Employees,Public,178 years old,London +141 more,London ,141 more
Banking,10k-50k Employees,Public,20 years old,Mumbai +505 more,Mumbai ,505 more
EdTech,1k-5k Employees,Public,12 years old,Bangalore +284 more,Bangalore ,284 more
Indian Unicorn,10k-50k Employees,Public,46 years old,Navi Mumbai +577 more,Navi Mumbai ,577 more
Oil & Gas,10k-50k Employees,Public,28 years old,Gurgaon/Gurugram +589 more,Gurgaon/Gurugram ,589 more
Telecom,10k-50k Employees,Public,78 years old,Pune +415 more,Pune ,415 more
Automobile,10k-50k Employees,Public,16 years old,Bangalore +490 more,Bangalore ,490 more
Internet,10k-50k Employees,Public,21 years old,London +84 more,London ,84 more
Accounting & Auditing,10k-50k Employees,Public,27 years old,Mumbai +28 more,Mumbai ,28 more
BPO,1 Lakh+ Employees,Public,29 years old,Gurgaon/Gurugram +625 more,Gurgaon/Gurugram ,625 more
Banking,10k-50k Employees,Forbes Global 2000,78 years old,Mumbai +439 more,Mumbai ,439 more
Automobile,10k-50k Employees,Public,6 years old,Minato +59 more,Minato ,59 more
IT Services & Consulting,10k-50k Employees,Forbes Global 2000,21 years old,Bangalore/Bengaluru +53 more,Bangalore/Bengaluru ,53 more
BPO,10k-50k Employees,Public,5 years old,Mumbai +493 more,Mumbai ,493 more
Banking,10k-50k Employees,Conglomerate,40 years old,New Delhi +392 more,New Delhi ,392 more
Automobile,10k-50k Employees,Public,21 years old,Mumbai +182 more,Mumbai ,182 more
Analytics & KPO,10k-50k Employees,Public,16 years old,Pune +776 more,Pune ,776 more
Insurance,10k-50k Employees,Public,23 years old,Bangalore/Bengaluru +85 more,Bangalore/Bengaluru ,85 more
Software Product,10k-50k Employees,Public,23 years old,Noida +19 more,Noida ,19 more
